float menara_atap[] = {
    //Atap Menara Hijau
    //1
10.8504, 18.3947, 11.0410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0191, 18.4325, 9.8450, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//10
9.6527, 18.4230, 10.8504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0191, 18.4325, 9.8450, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1630, 18.4231, 10.2213, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//11
9.9835, 18.4515, 8.7757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1812, 18.4232, 8.9663, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6708, 18.4231, 9.5954, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//12
9.9835, 18.4515, 8.7757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6708, 18.4231, 9.5954, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2730, 18.4325, 9.5321, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//13
11.1812, 18.4232, 8.9663, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.6146, 18.3948, 10.0989, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8148, 18.4137, 9.9716, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//14
11.1812, 18.4232, 8.9663, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8148, 18.4137, 9.9716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6708, 18.4231, 9.5954, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//15
10.8504, 18.3947, 11.0410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6527, 18.4230, 10.8504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1630, 18.4231, 10.2213, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//16
10.8504, 18.3947, 11.0410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1630, 18.4231, 10.2213, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5609, 18.4137, 10.2846, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//17
9.2193, 18.4514, 9.7177, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9835, 18.4515, 8.7757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2730, 18.4325, 9.5321, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//18
9.2193, 18.4514, 9.7177, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2730, 18.4325, 9.5321, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0191, 18.4325, 9.8450, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//19
10.6708, 18.4231, 9.5954, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8148, 18.4137, 9.9716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5609, 18.4137, 10.2846, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//20
10.6708, 18.4231, 9.5954, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5609, 18.4137, 10.2846, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2730, 18.4325, 9.5321, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//21
10.2730, 18.4325, 9.5321, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5609, 18.4137, 10.2846, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1630, 18.4231, 10.2213, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//22
10.2730, 18.4325, 9.5321, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1630, 18.4231, 10.2213, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0191, 18.4325, 9.8450, 0.74, 0.77, 0.77,      0.0f, 0.0f,




};
